-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6912359219c7eb7aea1e8fb9de757113\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ff6b893dc9c48dd7585fc31bb4adca68\transformed\navigation-common-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\062f0847ee8a29097bfbb6537b263e50\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\776ded6ed2053b38ad90bca4b41531e0\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\03a9fbbfad92e7c751d75455388929c0\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\dba0968fbe8ab8ab39a4771b2eb26c20\transformed\navigation-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\023ceaca54d91f7d31cf336958c8d43d\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\04434ba5dec99e7d71ec58240a4f76ae\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\51a0c97ae01ffe7b865dd35b050f0487\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\44d9e683cdbd6297deab6296268a4c73\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2502fcc11cec1da4b602c4a0a1ab0061\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e39384982df299358a96abbfa49cbfe8\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\05a981a2135b6dfde5a80b81000ef5e8\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\462795979f59e278456fccd4de4cfd4b\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7e71fa227351c6eac5f75ceb39d90ec6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1ab1ecf551037cd8210524dce354b1e3\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\8237ab9f5623644d07d8b667e0dc76a1\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\685412737d6da304db138cbd4a1a12dc\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\da3d7d88989fda1d7415efacc6dbce59\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9a884cf7c8d97e8595ecd75cd46705a9\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0c2ce5b4a42a82d1f95931a82abee132\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\66dbb2191da2a3a960ebc4a5029d3076\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\fe213575359574da8af56ef49bca931f\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b61963259d9be42b66e2bc62b3d4d59d\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\367813d81f36cbaa863b954179a96b24\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7dfb31584057450e8ea97e527f928b0c\transformed\ui-text\AndroidManifest.xml:2:1-7:12
